Pass 1: Finding all function definitions in 61856 files...
mmhub_v4_1_0_program_invalidation,0,0
mmhub_v4_1_0_set_clockgating,0,0
mmhub_v4_1_0_set_fault_enable_default,0,0
mmhub_v4_1_0_setup_vm_pt_regs,0,0
mmhub_v4_1_0_setup_vmid_config,0,0
mmhub_v4_1_0_update_medium_grain_clock_gating,0,0
mmhub_v4_1_0_update_medium_grain_light_sleep,0,0
mmhub_v9_4_disable_identity_aperture,0,0
mmhub_v9_4_enable_system_domain,0,0
mmhub_v9_4_gart_disable,0,0
mmhub_v9_4_gart_enable,0,0
mmhub_v9_4_get_clockgating,0,0
mmhub_v9_4_get_fb_location,0,0
mmhub_v9_4_get_ras_error_count,0,0
mmhub_v9_4_init,0,0
mmhub_v9_4_init_cache_regs,0,0
mmhub_v9_4_init_gart_aperture_regs,0,0
mmhub_v9_4_init_snoop_override_regs,0,0
mmhub_v9_4_init_system_aperture_regs,0,0
mmhub_v9_4_init_tlb_regs,0,0
mmhub_v9_4_program_invalidation,0,0
mmhub_v9_4_query_ras_error_count,0,0
mmhub_v9_4_query_ras_error_status,0,0
mmhub_v9_4_reset_ras_error_count,0,0
mmhub_v9_4_set_clockgating,0,0
mmhub_v9_4_set_fault_enable_default,0,0
mmhub_v9_4_setup_hubid_vm_pt_regs,0,0
mmhub_v9_4_setup_vm_pt_regs,0,0
mmhub_v9_4_setup_vmid_config,0,0
mmhub_v9_4_update_medium_grain_clock_gating,0,0
mmhub_v9_4_update_medium_grain_light_sleep,0,0
mmhubbub2_config_mcif_arb,0,0
mmhubbub2_config_mcif_buf,0,0
mmhubbub2_config_mcif_irq,0,0
mmhubbub2_disable_mcif,0,0
mmhubbub2_enable_mcif,0,0
mmhubbub32_config_mcif_arb,0,0
mmhubbub32_config_mcif_buf,0,0
mmhubbub32_warmup_mcif,0,0
mmhubbub3_config_mcif_arb,0,0
mmhubbub3_config_mcif_buf,0,0
mmhubbub3_warmup_mcif,0,0
mmid_init,0,0
mminit_dprintk,0,0
mminit_verify_pageflags_layout,0,0
mminit_verify_zonelist,0,0
mmio16read__read_file,0,0
mmio16read__write_file,0,0
mmio16write__write_file,0,0
mmio32read__read_file,0,0
mmio32read__write_file,0,0
mmio32write__write_file,0,0
mmio_74xx_dir_in,0,0
mmio_74xx_dir_out,0,0
mmio_74xx_get_direction,0,0
mmio_74xx_gpio_probe,0,0
mmio_cache_search,0,0
mmio_close,0,0
mmio_config_readb,0,0
mmio_config_readl,0,0
mmio_config_readw,0,0
mmio_config_writeb,0,0
mmio_config_writel,0,0
mmio_config_writew,0,0
mmio_debug_resume,0,0
mmio_debug_suspend,0,0
mmio_diff_handler,0,0
mmio_event_begin,0,0
mmio_event_decode_key,0,0
mmio_event_end,0,0
mmio_event_get_key,0,0
mmio_fini,0,0
mmio_flush_pending_writes,0,0
mmio_guard_ioremap_hook,0,0
mmio_hw_access_post,0,0
mmio_hw_access_pre,0,0
mmio_info_in_cache,0,0
mmio_insb,0,0
mmio_insl,0,0
mmio_insw,0,0
mmio_invalidate_full,0,0
mmio_multi_tile_setup,0,0
mmio_no_handler,0,0
mmio_nvram_get_size,0,0
mmio_nvram_init,0,0
mmio_nvram_read,0,0
mmio_nvram_read_val,0,0
mmio_nvram_write,0,0
mmio_nvram_write_val,0,0
mmio_offset_compare,0,0
mmio_on_test_gpa_handler,0,0
mmio_outsb,0,0
mmio_outsl,0,0
mmio_outsw,0,0
mmio_pipe_open,0,0
mmio_pm_restore_handler,0,0
mmio_print_line,0,0
mmio_print_map,0,0
mmio_print_mark,0,0
mmio_print_pcidev,0,0
mmio_print_rw,0,0
mmio_range_cmp,0,0
mmio_read,0,0
mmio_read_from_hw,0,0
mmio_reset_data,0,0
mmio_resource_enabled,0,0
mmio_show,0,0
mmio_trace_init,0,0
mmio_trace_mapping,0,0
mmio_trace_printk,0,0
mmio_trace_reset,0,0
mmio_trace_rw,0,0
mmio_trace_start,0,0
mmio_write,0,0
mmiotrace_ioremap,0,0
mmiotrace_iounmap,0,0
mmiotrace_printk,0,0
mmp2_apb_periph_clk_init,0,0
mmp2_audio_clk_probe,0,0
mmp2_audio_clk_remove,0,0
mmp2_axi_periph_clk_init,0,0
mmp2_clk_reset_init,0,0
mmp2_main_clk_init,0,0
mmp2_pm_domain_init,0,0
mmp3_boot_secondary,0,0
mmp3_hsic_phy_init,0,0
mmp3_hsic_phy_probe,0,0
mmp3_smp_prepare_cpus,0,0
mmp3_usb_phy_calibrate,0,0
mmp3_usb_phy_init,0,0
mmp3_usb_phy_probe,0,0
mmp_clk_add,0,0
mmp_clk_gate_disable,0,0
mmp_clk_gate_enable,0,0
mmp_clk_gate_is_enabled,0,0
mmp_clk_init,0,0
mmp_clk_mix_determine_rate,0,0
mmp_clk_mix_get_parent,0,0
mmp_clk_mix_init,0,0
mmp_clk_mix_recalc_rate,0,0
mmp_clk_mix_set_rate_and_parent,0,0
mmp_clk_pll_is_enabled,0,0
mmp_clk_pll_recalc_rate,0,0
mmp_clk_register_apbc,0,0
mmp_clk_register_apmu,0,0
mmp_clk_register_factor,0,0
mmp_clk_register_gate,0,0
mmp_clk_register_mix,0,0
mmp_clk_register_pll,0,0
mmp_clk_reset_assert,0,0
mmp_clk_reset_deassert,0,0
mmp_clk_reset_register,0,0
mmp_clk_set_parent,0,0
mmp_clk_set_rate,0,0
mmp_get_path,0,0
mmp_irq_domain_map,0,0
mmp_irq_domain_xlate,0,0
mmp_new_seq,0,0
mmp_of_reset_xlate,0,0
mmp_overlay_set_addr,0,0
mmp_overlay_set_fetch,0,0
mmp_overlay_set_onoff,0,0
mmp_overlay_set_win,0,0
mmp_path_get_modelist,0,0
mmp_path_get_overlay,0,0
mmp_path_set_mode,0,0
mmp_path_set_onoff,0,0
mmp_pcm_mmap,0,0
mmp_pdma_alloc_chan_resources,0,0
mmp_pdma_alloc_descriptor,0,0
mmp_pdma_chan_handler,0,0
mmp_pdma_chan_init,0,0
mmp_pdma_config,0,0
mmp_pdma_config_write,0,0
mmp_pdma_dma_xlate,0,0
mmp_pdma_free_chan_resources,0,0
mmp_pdma_free_desc_list,0,0
mmp_pdma_free_phy,0,0
mmp_pdma_int_handler,0,0
mmp_pdma_issue_pending,0,0
mmp_pdma_prep_dma_cyclic,0,0
mmp_pdma_prep_memcpy,0,0
mmp_pdma_prep_slave_sg,0,0
mmp_pdma_probe,0,0
mmp_pdma_remove,0,0
mmp_pdma_residue,0,0
mmp_pdma_terminate_all,0,0
mmp_pdma_tx_status,0,0
mmp_pdma_tx_submit,0,0
mmp_pm_domain_power_off,0,0
mmp_pm_domain_power_on,0,0
mmp_pm_domain_register,0,0
mmp_register_div_clks,0,0
mmp_register_fixed_factor_clks,0,0
mmp_register_fixed_rate_clks,0,0
mmp_register_gate_clks,0,0
mmp_register_general_gate_clks,0,0
mmp_register_mux_clks,0,0
mmp_register_panel,0,0
mmp_register_path,0,0
mmp_register_pll_clks,0,0
mmp_sspa_close,0,0
mmp_sspa_hw_params,0,0
mmp_sspa_open,0,0
mmp_sspa_probe,0,0
mmp_sspa_rx_disable,0,0
mmp_sspa_rx_enable,0,0
mmp_sspa_set_dai_fmt,0,0
mmp_sspa_set_dai_pll,0,0
mmp_sspa_set_dai_sysclk,0,0
mmp_sspa_shutdown,0,0
mmp_sspa_startup,0,0
mmp_sspa_trigger,0,0
mmp_sspa_tx_disable,0,0
mmp_sspa_tx_enable,0,0
mmp_tdma_alloc_chan_resources,0,0
mmp_tdma_alloc_descriptor,0,0
mmp_tdma_chan_handler,0,0
mmp_tdma_chan_init,0,0
mmp_tdma_chan_set_desc,0,0
mmp_tdma_clear_chan_irq,0,0
mmp_tdma_config,0,0
mmp_tdma_config_chan,0,0
mmp_tdma_config_write,0,0
mmp_tdma_disable_chan,0,0
mmp_tdma_enable_chan,0,0
mmp_tdma_enable_irq,0,0
mmp_tdma_filter_fn,0,0
mmp_tdma_free_chan_resources,0,0
mmp_tdma_free_descriptor,0,0
mmp_tdma_get_pos,0,0
mmp_tdma_int_handler,0,0
mmp_tdma_issue_pending,0,0
mmp_tdma_pause_chan,0,0
mmp_tdma_prep_dma_cyclic,0,0
mmp_tdma_probe,0,0
mmp_tdma_remove,0,0
mmp_tdma_resume_chan,0,0
mmp_tdma_terminate_all,0,0
mmp_tdma_tx_status,0,0
mmp_tdma_tx_submit,0,0
mmp_tdma_xlate,0,0
mmp_unregister_panel,0,0
mmp_unregister_path,0,0
mmpcam_calc_dphy,0,0
mmpcam_irq,0,0
mmpcam_probe,0,0
mmpcam_remove,0,0
mmpfb_blank,0,0
mmpfb_check_var,0,0
mmpfb_init,0,0
mmpfb_pan_display,0,0
mmpfb_power,0,0
mmpfb_probe,0,0
mmpfb_set_par,0,0
mmpfb_set_win,0,0
mmpfb_setcolreg,0,0
mmphw_init,0,0
mmphw_probe,0,0
mmpmode_to_fbmode,0,0
mmput,0,0
mms114_get_version,0,0
mms114_input_close,0,0
mms114_input_open,0,0
mms114_interrupt,0,0
mms114_parse_legacy_bindings,0,0
mms114_probe,0,0
mms114_process_mt,0,0
mms114_process_touchkey,0,0
mms114_read_reg,0,0
mms114_resume,0,0
mms114_set_active,0,0
mms114_setup_regs,0,0
mms114_start,0,0
mms114_stop,0,0
mms114_suspend,0,0
mms114_write_reg,0,0
mmsch_v1_0_insert_direct_poll,0,0
mmsch_v1_0_insert_direct_rd_mod_wt,0,0
mmsch_v1_0_insert_direct_wt,0,0
mmsch_v2_0_insert_direct_poll,0,0
mmsch_v2_0_insert_direct_rd_mod_wt,0,0
mmsch_v2_0_insert_direct_wt,0,0
mmu_ack_error,0,0
mmu_ack_error_value_write,0,0
mmu_alloc_direct_roots,0,0
mmu_alloc_root,0,0
mmu_alloc_shadow_roots,0,0
mmu_alloc_special_roots,0,0
mmu_asid_va_write,0,0
mmu_cfg_init_aarch64_4k,0,0
mmu_cfg_init_mali_lpae,0,0
mmu_cleanup_all,0,0
mmu_context_wrap,0,0
mmu_ctx_cpu_dead,0,0
mmu_ctx_cpu_prepare,0,0
mmu_destroy_caches,0,0
mmu_dma_mem_free_from_chunk,0,0
mmu_emu_handle_fault,0,0
mmu_emu_map_pmeg,0,0
mmu_first_shadow_root_alloc,0,0
mmu_free_memory_caches,0,0
mmu_free_pte_list_desc,0,0
mmu_free_root_page,0,0
mmu_free_vm_memory_caches,0,0
mmu_get_ap,0,0
mmu_get_page_table_base_index,0,0
mmu_get_tsize,0,0
mmu_hw_do_operation,0,0
mmu_hw_do_operation_locked,0,0
mmu_info,0,0
mmu_interval_notifier_insert,0,0
mmu_interval_notifier_insert_locked,0,0
mmu_interval_notifier_remove,0,0
mmu_interval_read_begin,0,0
mmu_interval_seq_released,0,0
mmu_invalidate_cache,0,0
mmu_invalidate_cache_all,0,0
mmu_irq_handler,0,0
mmu_is_nested,0,0
mmu_l1_map,0,0
mmu_l1_unmap,0,0
mmu_l2_map,0,0
mmu_l2_unmap,0,0
mmu_map,0,0
mmu_map_sg,0,0
mmu_mapin_ram_chunk,0,0
mmu_mark_initmem_nx,0,0
mmu_mark_rodata_ro,0,0
mmu_node_last,0,0
mmu_node_start,0,0
mmu_notifier_arch_invalidate_secondary_tlbs,0,0
mmu_notifier_clear_flush_young,0,0
mmu_notifier_clear_young,0,0
mmu_notifier_free_rcu,0,0
mmu_notifier_get_locked,0,0
mmu_notifier_invalidate_range_end,0,0
mmu_notifier_invalidate_range_start,0,0
mmu_notifier_invalidate_range_start_nonblock,0,0
mmu_notifier_put,0,0
mmu_notifier_range_blockable,0,0
mmu_notifier_range_start,0,0
mmu_notifier_register,0,0
mmu_notifier_release,0,0
mmu_notifier_retry_cache,0,0
mmu_notifier_subscriptions_destroy,0,0
mmu_notifier_subscriptions_init,0,0
mmu_notifier_synchronize,0,0
mmu_notifier_test_young,0,0
mmu_notifier_unregister,0,0
mmu_page_add_parent_pte,0,0
mmu_page_ctor,0,0
mmu_page_dtor,0,0
mmu_page_remove_parent_pte,0,0
mmu_page_zap_pte,0,0
mmu_pages_add,0,0
mmu_pages_clear_parents,0,0
mmu_pages_first,0,0
mmu_pages_next,0,0
mmu_pagesize,0,0
mmu_partition_table_set_entry,0,0
mmu_psize_to_shift,0,0
mmu_pte_write_fetch_gpte,0,0
mmu_read,0,0
mmu_reg_load,0,0
mmu_reg_store,0,0
mmu_remap_error,0,0
mmu_set_page_table_base_index,0,0
mmu_set_spte,0,0
mmu_setup_asid,0,0
mmu_setup_pgd,0,0
mmu_show,0,0
mmu_spte_clear_no_track,0,0
mmu_spte_clear_track_bits,0,0
mmu_spte_get_lockless,0,0
mmu_spte_set,0,0
mmu_spte_update,0,0
mmu_sync_children,0,0
mmu_tlb_flush_all,0,0
mmu_tlb_flush_walk,0,0
mmu_tlb_inv_context_s1,0,0
mmu_tlb_sync_context,0,0
mmu_topup_memory_caches,0,0
mmu_try_to_unsync_pages,0,0
mmu_unmap,0,0
mmu_unmap_l1_pt_error,0,0
mmu_unmap_l1_pte_error,0,0
mmu_unmap_l2_pte_error,0,0
mmu_unsync_walk,0,0
mmu_wp_memory_region,0,0
mmu_write,0,0
mmu_zap_unsync_children,0,0
mmux_determine_rate,0,0
mmux_disable,0,0
mmux_enable,0,0
mmux_get_parent,0,0
mmux_get_parent_id,0,0
mmux_is_enabled,0,0
mmux_recalc_rate,0,0
mmux_round_rate,0,0
mmux_set_parent,0,0
mmux_set_rate,0,0
mn88443x_cmn_power_off,0,0
mn88443x_cmn_power_on,0,0
mn88443x_get_tune_settings,0,0
mn88443x_probe,0,0
mn88443x_read_status,0,0
mn88443x_remove,0,0
mn88443x_s_read_status,0,0
mn88443x_s_sleep,0,0
mn88443x_s_tune,0,0
mn88443x_s_wake,0,0
mn88443x_set_frontend,0,0
mn88443x_sleep,0,0
mn88443x_t_is_valid_clk,0,0
mn88443x_t_read_status,0,0
mn88443x_t_set_freq,0,0
mn88443x_t_sleep,0,0
mn88443x_t_tune,0,0
mn88443x_t_wake,0,0
mn88472_get_dvb_frontend,0,0
mn88472_get_tune_settings,0,0
mn88472_init,0,0
mn88472_probe,0,0
mn88472_read_status,0,0
mn88472_remove,0,0
mn88472_set_frontend,0,0
mn88472_sleep,0,0
mn88473_get_tune_settings,0,0
mn88473_init,0,0
mn88473_probe,0,0
mn88473_read_status,0,0
mn88473_remove,0,0
mn88473_set_frontend,0,0
mn88473_sleep,0,0
mn_hlist_invalidate_end,0,0
mn_hlist_invalidate_range_start,0,0
mn_hlist_release,0,0
mn_itree_inv_end,0,0
mn_itree_inv_next,0,0
mn_itree_inv_start_range,0,0
mn_itree_invalidate,0,0
mn_itree_is_invalidating,0,0
mn_itree_release,0,0
mn_to_md,0,0
mn_to_ns,0,0
mn_to_reg,0,0
mnt_add_count,0,0
mnt_add_to_ns,0,0
mnt_alloc_group_id,0,0
mnt_alloc_id,0,0
mnt_allow_writers,0,0
mnt_already_visible,0,0
mnt_change_mountpoint,0,0
mnt_clone_internal,0,0
mnt_dec_writers,0,0
mnt_drop_write,0,0
mnt_drop_write_file,0,0
mnt_find_id_at,0,0
mnt_find_id_at_reverse,0,0
mnt_free_id,0,0
mnt_fs,0,0
mnt_get_count,0,0
mnt_get_write_access,0,0
mnt_get_write_access_file,0,0
mnt_get_writers,0,0
mnt_has_parent,0,0
mnt_hold_writers,0,0
mnt_idmap,0,0
mnt_idmap_get,0,0
mnt_idmap_put,0,0
mnt_inc_writers,0,0
mnt_is_readonly,0,0
mnt_make_readonly,0,0
mnt_make_shortterm,0,0
mnt_may_suid,0,0
mnt_notify_add,0,0
mnt_ns_attached,0,0
mnt_ns_cmp,0,0
mnt_ns_empty,0,0
mnt_ns_find,0,0
mnt_ns_from_dentry,0,0
mnt_ns_loop,0,0
mnt_ns_release,0,0
mnt_ns_release_rcu,0,0
mnt_ns_tree_add,0,0
mnt_ns_tree_remove,0,0
mnt_ns_tree_write_lock,0,0
mnt_ns_tree_write_unlock,0,0
mnt_pin_kill,0,0
mnt_put_write_access,0,0
mnt_put_write_access_file,0,0
mnt_release_group_id,0,0
mnt_set_expiry,0,0
mnt_set_mountpoint,0,0
mnt_to_attr_flags,0,0
mnt_to_propagation_flags,0,0
mnt_unhold_writers,0,0
mnt_want_write,0,0
mnt_want_write_file,0,0
mnt_warn_timestamp_expiry,0,0
mnt_xdr_dec_mountres,0,0
mnt_xdr_dec_mountres3,0,0
mnt_xdr_enc_dirpath,0,0
mntget,0,0
mntns_get,0,0
mntns_install,0,0
mntns_owner,0,0
mntns_put,0,0
mntput,0,0
mntput_no_expire,0,0
mo_open_write,0,0
moan_device,0,0
mobility_rtas_call,0,0
mobiveil_allocate_msi_domains,0,0
mobiveil_bringup_link,0,0
mobiveil_compose_msi_msg,0,0
mobiveil_csr_read,0,0
mobiveil_csr_readb,0,0
mobiveil_csr_readl,0,0
mobiveil_csr_readw,0,0
mobiveil_csr_write,0,0
mobiveil_csr_writeb,0,0
mobiveil_csr_writel,0,0
mobiveil_csr_writew,0,0
mobiveil_host_init,0,0
mobiveil_irq_msi_domain_alloc,0,0
mobiveil_irq_msi_domain_free,0,0
mobiveil_mask_intx_irq,0,0
mobiveil_pcie_enable_msi,0,0
mobiveil_pcie_host_probe,0,0
mobiveil_pcie_init_irq_domain,0,0
mobiveil_pcie_integrated_interrupt_init,0,0
mobiveil_pcie_interrupt_init,0,0
mobiveil_pcie_intx_map,0,0
mobiveil_pcie_is_bridge,0,0
mobiveil_pcie_isr,0,0
mobiveil_pcie_link_up,0,0
mobiveil_pcie_parse_dt,0,0
mobiveil_pcie_probe,0,0
mobiveil_pcie_read,0,0
mobiveil_pcie_sel_page,0,0
mobiveil_pcie_valid_device,0,0
mobiveil_pcie_write,0,0
mobiveil_unmask_intx_irq,0,0
mock_acpi_evaluate_integer,0,0
mock_acpi_pci_find_root,0,0
mock_acpi_table_parse_cedt,0,0
mock_activate_fw,0,0
mock_add_to_engine,0,0
mock_array,0,0
mock_bind_ggtt,0,0
mock_bind_ppgtt,0,0
mock_breadcrumbs_smoketest,0,0
mock_cancel_request,0,0
mock_chain,0,0
mock_cleanup,0,0
mock_clear_event,0,0
mock_clear_poison,0,0
mock_clear_range,0,0
mock_color_adjust,0,0
mock_companion,0,0
mock_context,0,0
mock_context_alloc,0,0
mock_context_close,0,0
mock_context_destroy,0,0
mock_context_pin,0,0
mock_context_post_unpin,0,0
mock_context_pre_pin,0,0
mock_context_reset,0,0
mock_context_unpin,0,0
mock_cxl_add_passthrough_decoder,0,0
mock_cxl_endpoint_parse_cdat,0,0
mock_cxl_enumerate_decoders,0,0
mock_cxl_port_enumerate_dports,0,0
mock_cxl_setup_hdm,0,0
mock_decoder_commit,0,0
mock_decoder_reset,0,0
mock_destroy_device,0,0
mock_dev_create,0,0
mock_dev_destroy,0,0
mock_dev_disable_iopf,0,0
mock_dev_enable_iopf,0,0
mock_dev_release,0,0
mock_device_flush,0,0
mock_device_release,0,0
mock_disable_passphrase,0,0
mock_dmabuf,0,0
mock_dmabuf_mmap,0,0
mock_dmabuf_release,0,0
mock_dmabuf_vmap,0,0
mock_dmabuf_vunmap,0,0
mock_domain_alloc_nested,0,0
mock_domain_alloc_paging_flags,0,0
mock_domain_cache_invalidate_user,0,0
mock_domain_capable,0,0
mock_domain_free,0,0
mock_domain_free_nested,0,0
mock_domain_hw_info,0,0
mock_domain_iova_to_phys,0,0
mock_domain_map_pages,0,0
mock_domain_nop_attach,0,0
mock_domain_page_response,0,0
mock_domain_read_and_clear_dirty,0,0
mock_domain_set_dev_pasid_nop,0,0
mock_domain_set_dirty_tracking,0,0
mock_domain_unmap_pages,0,0
mock_drm_getfile,0,0
mock_emit_breadcrumb,0,0
mock_emit_flush,0,0
mock_engine,0,0
mock_engine_flush,0,0
mock_engine_init,0,0
mock_engine_release,0,0
mock_engine_reset,0,0
mock_evict_flags,0,0
mock_fence,0,0
mock_fence_release,0,0
mock_file,0,0
mock_fini_ggtt,0,0
mock_freeze_security,0,0
mock_fw_info,0,0
mock_gem_device,0,0
mock_get_event,0,0
mock_get_feature,0,0
mock_get_log,0,0
mock_get_lsa,0,0
mock_get_poison,0,0
mock_get_security_state,0,0
mock_get_supported_features,0,0
mock_get_test_feature,0,0
mock_get_viommu_size,0,0
mock_gsl,0,0
mock_gt_probe,0,0
mock_health_info,0,0
mock_hw_queue_destroy,0,0
mock_hw_queue_init_phys,0,0
mock_hwsp_freelist,0,0
mock_id,0,0
mock_init_contexts,0,0
mock_init_ggtt,0,0
mock_init_hdm_decoder,0,0
mock_inject_poison,0,0
mock_insert_entries,0,0
mock_insert_page,0,0
mock_map_dma_buf,0,0
mock_move,0,0
mock_name,0,0
mock_object_init,0,0
mock_partition_info,0,0
mock_passphrase_secure_erase,0,0
mock_phc_adjfine,0,0
mock_phc_adjtime,0,0
mock_phc_cc_read,0,0
mock_phc_create,0,0
mock_phc_destroy,0,0
mock_phc_gettime64,0,0
mock_phc_index,0,0
mock_phc_refresh,0,0
mock_phc_settime64,0,0
mock_phys_object,0,0
mock_poison_add,0,0
mock_poison_del,0,0
mock_poison_dev_max_injected,0,0
mock_poison_found,0,0
mock_poison_list_empty,0,0
mock_ppgtt,0,0
mock_probe_device,0,0
mock_rcd_id,0,0
mock_region_create,0,0
mock_region_fini,0,0
mock_region_get_pages,0,0
mock_region_put_pages,0,0
mock_regmap_gather_write,0,0
mock_regmap_read,0,0
mock_regmap_write,0,0
mock_remove_from_engine,0,0
mock_request,0,0
mock_request_alloc,0,0
mock_reset,0,0
mock_reset_cancel,0,0
mock_reset_finish,0,0
mock_reset_prepare,0,0
mock_reset_rewind,0,0
mock_ring,0,0
mock_ring_free,0,0
mock_sanitize,0,0
mock_sched_cancel_job,0,0
mock_sched_free_job,0,0
mock_sched_run_job,0,0
mock_sched_timedout_job,0,0
mock_secure_erase,0,0
mock_set_feature,0,0
mock_set_lsa,0,0
mock_set_passphrase,0,0
mock_set_shutdown_state,0,0
mock_set_test_feature,0,0
mock_set_timestamp,0,0
mock_submit_request,0,0
mock_test_and_clear_dirty,0,0
mock_timeline_fini,0,0
mock_timeline_init,0,0
mock_timeline_pin,0,0
mock_timeline_unpin,0,0
mock_transfer_fw,0,0
mock_unbind_ggtt,0,0
mock_unbind_ppgtt,0,0
mock_uncore_init,0,0
mock_unlock_security,0,0
mock_unmap_dma_buf,0,0
mock_viommu_alloc_domain_nested,0,0
mock_viommu_cache_invalidate,0,0
mock_viommu_destroy,0,0
mock_viommu_get_hw_queue_size,0,0
mock_viommu_init,0,0
mock_wait,0,0
mock_wakeup,0,0
mocs,0,0
mocs_context_create,0,0
mocs_dbg,0,0
mocs_kernel_test_run_device,0,0
mocs_offset,0,0
mocs_reset_test_run_device,0,0
mod,0,0
mod32_imm_zero_extend_check,0,0
mod32_overflow_check_1,0,0
mod32_overflow_check_2,0,0
mod32_reg_zero_extend_check,0,0
mod64_by_0_zero_check,0,0
mod64_overflow_check_1,0,0
mod64_overflow_check_2,0,0
mod_addr_comp,0,0
mod_and_ccdlc,0,0
mod_and_data,0,0
mod_and_fddata,0,0
mod_and_flags,0,0
mod_and_id,0,0
mod_and_len,0,0
mod_bit,0,0
mod_build_adaptive_sync_infopacket,0,0
mod_build_adaptive_sync_infopacket_v1,0,0
mod_build_adaptive_sync_infopacket_v2,0,0
mod_build_hf_vsif_infopacket,0,0
mod_build_vsc_infopacket,0,0
mod_check_sig,0,0
mod_color_calculate_degamma_params,0,0
mod_color_calculate_regamma_params,0,0
mod_color_get_table,0,0
mod_color_is_table_init,0,0
mod_color_set_table_init_state,0,0
mod_cur_headers,0,0
mod_delayed_detection_work,0,0
mod_delayed_work,0,0
mod_delayed_work_on,0,0
mod_enable_frs_delayed_work,0,0
mod_fail_to_str,0,0
mod_find,0,0
mod_freesync_build_vrr_infopacket,0,0
mod_freesync_build_vrr_params,0,0
mod_freesync_calc_nominal_field_rate,0,0
mod_freesync_calc_v_total_from_refresh,0,0
mod_freesync_create,0,0
mod_freesync_destroy,0,0
mod_freesync_get_freesync_enabled,0,0
mod_freesync_handle_preflip,0,0
mod_freesync_handle_v_update,0,0
mod_freq_to_val,0,0
mod_hdcp_add_display,0,0
mod_hdcp_add_display_to_topology,0,0
mod_hdcp_clear_cp_irq_status,0,0
mod_hdcp_dump_binary_message,0,0
mod_hdcp_execute_and_set,0,0
mod_hdcp_get_memory_size,0,0
mod_hdcp_hdcp1_create_session,0,0
mod_hdcp_hdcp1_destroy_session,0,0
mod_hdcp_hdcp1_dp_execution,0,0
mod_hdcp_hdcp1_dp_transition,0,0
mod_hdcp_hdcp1_enable_dp_stream_encryption,0,0
mod_hdcp_hdcp1_enable_encryption,0,0
mod_hdcp_hdcp1_execution,0,0
mod_hdcp_hdcp1_link_maintenance,0,0
mod_hdcp_hdcp1_transition,0,0
mod_hdcp_hdcp1_validate_ksvlist_vp,0,0
mod_hdcp_hdcp1_validate_rx,0,0
mod_hdcp_hdcp2_create_session,0,0
mod_hdcp_hdcp2_destroy_session,0,0
mod_hdcp_hdcp2_dp_execution,0,0
mod_hdcp_hdcp2_dp_transition,0,0
mod_hdcp_hdcp2_enable_dp_stream_encryption,0,0
mod_hdcp_hdcp2_enable_encryption,0,0
mod_hdcp_hdcp2_execution,0,0
mod_hdcp_hdcp2_prepare_ake_init,0,0
mod_hdcp_hdcp2_prepare_eks,0,0
mod_hdcp_hdcp2_prepare_lc_init,0,0
mod_hdcp_hdcp2_prepare_stream_management,0,0
mod_hdcp_hdcp2_transition,0,0
mod_hdcp_hdcp2_validate_ake_cert,0,0
mod_hdcp_hdcp2_validate_h_prime,0,0
mod_hdcp_hdcp2_validate_l_prime,0,0
mod_hdcp_hdcp2_validate_rx_id_list,0,0
mod_hdcp_hdcp2_validate_stream_ready,0,0
mod_hdcp_log_ddc_trace,0,0
mod_hdcp_process_event,0,0
mod_hdcp_query_display,0,0
mod_hdcp_read_ake_cert,0,0
mod_hdcp_read_bcaps,0,0
mod_hdcp_read_binfo,0,0
mod_hdcp_read_bksv,0,0
mod_hdcp_read_bstatus,0,0
mod_hdcp_read_h_prime,0,0
mod_hdcp_read_hdcp2version,0,0
mod_hdcp_read_ksvlist,0,0
mod_hdcp_read_l_prime,0,0
mod_hdcp_read_pairing_info,0,0
mod_hdcp_read_r0p,0,0
mod_hdcp_read_rx_id_list,0,0
mod_hdcp_read_rxcaps,0,0
mod_hdcp_read_rxstatus,0,0
mod_hdcp_read_stream_ready,0,0
mod_hdcp_read_vp,0,0
mod_hdcp_remove_display,0,0
mod_hdcp_remove_display_from_topology,0,0
mod_hdcp_reset_connection,0,0
mod_hdcp_setup,0,0
mod_hdcp_signal_type_to_operation_mode,0,0
mod_hdcp_state_id_to_str,0,0
mod_hdcp_status_to_str,0,0
mod_hdcp_teardown,0,0
mod_hdcp_update_display,0,0
mod_hdcp_write_ainfo,0,0
mod_hdcp_write_ake_init,0,0
mod_hdcp_write_aksv,0,0
mod_hdcp_write_an,0,0
mod_hdcp_write_content_type,0,0
mod_hdcp_write_eks,0,0
mod_hdcp_write_lc_init,0,0
mod_hdcp_write_no_stored_km,0,0
mod_hdcp_write_poll_read_lc_fw,0,0
mod_hdcp_write_repeater_auth_ack,0,0
mod_hdcp_write_stored_km,0,0
mod_hdcp_write_stream_manage,0,0
mod_hdr_get,0,0
mod_kobject_put,0,0
mod_lruvec_kmem_state,0,0
mod_lruvec_page_state,0,0
mod_lruvec_state,0,0
mod_memcg_lruvec_state,0,0
mod_memcg_page_state,0,0
mod_memcg_state,0,0
mod_mthp_stat,0,0
mod_objcg_mlstate,0,0
mod_or_ccdlc,0,0
mod_or_data,0,0
mod_or_fddata,0,0
mod_or_flags,0,0
mod_or_id,0,0
mod_or_len,0,0
mod_peer_timer,0,0
mod_phy_reg,0,0
